#head,desc,a17,b18,r18,b19
70.99.13,Office Expenses,0,0,0,165
,Total: PSLV Continuation Programme (Phase-6),0,200,0,155000
71,GSLV Mk-III Continuation Programme (Phase-1),,,,
71.00.01,Salaries,0,50,0,0
71.00.03,Overtime Allowance,0,10,0,0
71.00.11,Domestic Travel Expenses,0,20,2000,4000
71.00.12,Foreign Travel Expenses,0,10,0,100
71.00.13,Office Expenses,0,10,,7000
71.00.20,Other Administrative Expenses,0,0,0,1000
71.00.21,Supplies & Materials,0,50,0,0
71.00.27,Minor Works,0,10,0,0
71.00.28,Professional Services,0,10,1000,4000
71.00.30,Other Contractual Services,0,10,0,0
71.00.50,Other Charges,0,20,0,3900
,Total: GSLV Mk-III Continuation Prog. (Phase-1),0,200,3000,20000
72,Reusable Launch Vehicle Orbital Re-entry Experiment,,,,
72.00.01,Salaries,0,0,0,48800
72.00.11,Domestic Travel Expenses,0,20,300,500
72.00.13,Office Expenses,0,20,700,700
72.00.20,Other Administrative Expenses,0,10,700,500
72.00.21,Supplies & Materials,0,10,0,0
72.00.27,Minor Works,0,10,300,200
72.00.28,Professional Services,0,0,,300
72.00.30,Other Contractual Services,0,20,0,0
72.00.50,Other Charges,0,10,28000,4000
,Total: Reusbale Launch Vehicle Orbital Re-entry Experiment,0,100,30000,55000
73,Small Satellite Launch Vehicle (SSLV) Development,,,,
73.00.11,Domestic Travel Expenses,0,20,0,0
73.00.13,Office Expenses,0,20,,0
73.00.20,Other Administrative Expenses,0,10,0,0
73.00.21,Supplies & Materials,0,10,0,8000
73.00.27,Minor Works,0,10,1000,2500
73.00.30,Other Contractual Services,0,20,0,7000
73.00.50,Other Charges,0,10,1000,2500
,Total: Small Satellite Vehicle (SSLV) Development,0,100,2000,20000
74,U R Rao Satellite Centre (URSC),,,,
74.00.01,Salaries,0,0,0,3210000
74.00.02,Wages,0,0,0,100
74.00.03,Overtime Allowance,0,0,0,300
74.00.06,Medical Treatment,0,0,0,270000
74.00.11,Domestic Travel Expenses,0,0,0,15000
74.00.12,Foreign Travel Expenses,0,0,0,24000
74.00.13,Office Expenses,0,0,,300000
74.00.14,"Rent, Rates & Taxes",0,0,0,500
74.00.20,Other Administrative Expenses,0,0,0,45000
74.00.21,Supplies & Materials,0,0,,250000
74.00.24,POL,0,0,0,15000
74.00.26,Advertising & Publicity,0,0,0,6000
74.00.27,Minor Works,0,0,0,290000
74.00.28,Professional Services,0,0,0,352000
74.00.30,Other Contractual Services,0,0,0,414500
74.00.31,Grant-in-aid - General,0,0,0,75000
74.00.32,Contributions,0,0,0,100
74.00.34,Scholarships & Stipends,0,0,0,6000
74.00.50,Other Charges  - Charged,0,0,0,1000
,Voted,0,0,0,21000
74.96,Swachhta Action Plan (SAP),,,,
74.96.27,Minor Works,0,0,0,5500
74.99,Information Technology,,,,
74.99.13,Office Expenses,0,0,0,175000
74.99.50,Other Charges,0,0,0,24000
,Total : U R Rao Satellite Centre,0,0,0,5500000
,Charged,0,0,0,1000
,Voted,0,0,0,5499000
75,Earth Observation Follow-on Satellites,,,,
75.00.01,Salaries,0,0,0,10
75.00.03,Overtime Allowance,0,0,0,5
75.00.11,Domestic Travel Expenses,0,0,0,50
75.00.12,Foreign Travel Expenses,0,0,0,10
75.00.13,Office Expenses,0,0,0,40
75.00.16,Publications,0,0,0,5
75.00.20,Other Administrative Expenses,0,0,0,10
75.00.21,Supplies & Materials,0,0,0,10
75.00.26,Advertising & Publicity,0,0,0,10
75.00.27,Minor Works,0,0,0,20
75.00.28,Professional Services,0,0,0,10
75.00.30,Other Contractual Services,0,0,0,10
75.00.50,Other Charges,0,0,0,10
,Total: Earth Observation Follow-on Satellites,0,0,0,200
76,GSLV Continuation Programme (Phase-4),,,,
76.00.11,Domestic Travel Expenses,0,0,0,20
76.00.12,Foreign Travel Expenses,0,0,0,10
76.00.13,Office Expenses,0,0,0,20
76.00.21,Supplies & Materials,0,0,0,10
76.00.27,Minor Works,0,0,0,10
76.00.30,Other Contractual Services,0,0,0,20
76.00.50,Other Charges,0,0,0,10
,Total: GSLV Continuation Programme (Phase-4),0,0,0,100
77,Network for Space Object Tracking and Analysis (NETRA),,,,
77.00.11,Domestic Travel Expenses,0,0,0,200
77.00.13,Office Expenses,0,0,0,500
77.00.28,Professional Services,0,0,0,100
77.00.30,Other Contractual Services,0,0,0,200
,Total: Network for Space Object Tracking and Analysis (NETRA),0,0,0,1000
78,Launch Pad for SSLV,,,,
78.00.11,Domestic Travel Expenses,0,0,0,20
78.00.13,Office Expenses,0,0,0,30
78.00.21,Supplies & Materials,0,0,0,20
78.00.27,Minor Works,0,0,0,10
78.00.30,Other Contractual Services,0,0,0,10
78.00.50,Other Charges,0,0,0,10
,Total: Launch Pad for SSLV,0,0,0,100
79,Human Spaceflight Centre (HSFC),,,,
79.00.01,Salaries,0,0,0,40000
79.00.02,Wages,0,0,0,200
79.00.03,Overtime Allowance,0,0,0,100
79.00.06,Medical Treatment,0,0,0,2500
79.00.11,Domestic Travel Expenses,0,0,0,19000
79.00.12,Foreign Travel Expenses,0,0,0,10000
79.00.13,Office Expenses,0,0,0,12100
79.00.14,"Rent, Rates & Taxes",0,0,0,100
79.00.20,Other Administrative Expenses,0,0,0,500
79.00.21,Supplies & Materials,0,0,0,5000
79.00.24,POL,0,0,0,300
79.00.26,Advertising & Publicity,0,0,0,100
79.00.27,Minor Works,0,0,0,5000
79.00.28,Professional Services,0,0,0,10000
79.00.30,Other Contractual Services,0,0,0,2000
79.00.31,Grant-in-aid - General,0,0,0,100
79.00.32,Contributions,0,0,0,100
79.00.34,Scholarships & Stipends,0,0,0,100
79.00.50,Other Charges,0,0,0,1000
79.96,Swachhta Action Plan (SAP),,0,,
79.96.27,Minor Works,0,0,0,800
79.99,Information Technology,,,,
79.99.13,Office Expenses,0,0,0,9000
79.99.50,Other Charges,0,0,0,1000
,Total : Human Spaceflight Centre (HSFC),0,0,0,119000
,Total:  Space Technology,38273204,38858700,40235600,41329300
,Charged,2376,5000,5000,5000
,Voted,38270828,38853700,40230600,41324300
3402,Space Research,,,,
00.102,Space Applications,,,,
01,Space Applications Centre (SAC),,,,
01.00.01,Salaries,2920000,3060000,3060000,3180000
01.00.02,Wages,800,500,1000,1200
01.00.03,Overtime Allowance,684,500,500,500
01.00.06,Medical Treatment,204000,170000,220000,230000
01.00.11,Domestic Travel Expenses,44999,53000,57000,73900
01.00.12,Foreign Travel Expenses,10994,10000,12000,22000
01.00.13,Office Expenses,258557,235200,240000,260800
01.00.14,"Rent, Rates & Taxes",2301,15000,30000,15500
01.00.20,Other Administrative Expenses,24999,22000,15000,23000
01.00.21,Supplies & Materials,1965409,2400000,2125000,2643600
01.00.24,POL,5999,8000,6500,7000
01.00.26,Advertising & Publicity,12498,12500,15000,16000
01.00.27,Minor Works,239994,225000,300000,231000
01.00.28,Professional Services,137499,140000,186000,172200
01.00.30,Other Contractual Services,99998,100000,130000,120000
01.00.31,Grant-in-aid - General,499,500,500,500
01.00.34,Scholarships & Stipends,14297,22500,20000,21000
01.00.50,Other Charges  - Charged,3,500,500,500
,Voted,99998,100000,70000,60800
01.96,Swachhta Action Plan (SAP),,,
01.96.27,Minor Works,0,9800,4000,10000
01.99,Information Technology,,,,
01.99.13,Office Expenses,3939,5000,6000,8500
01.99.50,Other Charges,2000,2500,1000,2500
,Total:  Space Applications Centre (SAC),6049467,6592500,6500000,7100500
,Charged,3,500,500,500
,Voted,6049464,6592000,6499500,7100000
02,Development & Educational Communication Unit (DECU),,,,
02.00.01,Salaries,85999,88000,97500,105000
02.00.02,Wages,100,100,100,100
02.00.03,Overtime Allowance,39,50,50,50
02.00.06,Medical Treatment,100,0,0,0
02.00.11,Domestic Travel Expenses,5998,8000,5000,8000
02.00.13,Office Expenses,7000,2000,1500,1000
02.00.20,Other Administrative Expenses,349,3300,250,250
02.00.21,Supplies & Materials,800,1700,500,500
02.00.24,POL,300,300,100,100
02.00.26,Advertising & Publicity,100,100,100,100
02.00.27,Minor Works,3999,1700,1700,500
02.00.28,Professional Services,1451,1150,800,700
02.00.30,Other Contractual Services,1000,1000,100,0
02.00.50,Other Charges,42700,59600,80000,80500
02,Development & Educational Communication Unit (DECU),,,,
02.99,Information Technology,,,,
02.99.13,Office Expenses,2000,2000,2000,3000
02.99.50,Other Charges,499,1000,300,200
,Total: Development & Educational Communication Unit (DECU),152434,170000,190000,200000
04,Earth Observation Applications Mission (EOAM),,,,
04.00.11,Domestic Travel Expenses,2732,3950,2500,3250
04.00.13,Office Expenses,39,300,130,200
04.00.21,Supplies & Materials,1612,6600,1500,800
04.00.28,Professional Services,19114,27400,5000,300
04.00.31,Grant-in-aid - General,650,250,0,0
04.00.34,Scholarships & Stipends,6330,10500,10380,4950
04.00.50,Other Charges,242,1000,490,500
,Total: Earth Observation Applications Mission (EOAM),30719,50000,20000,10000
05,National Natural Resources Management System (NNRMS),,,,
05.00.01,Salaries,14803,20700,18700,18900
05.00.03,Overtime Allowance,0,50,50,0
05.00.06,Medical Treatment,125,200,200,200
05.00.11,Domestic Travel Expenses,200,200,200,200
05.00.12,Foreign Travel Expenses,0,200,200,200
05.00.13,Office Expenses,146,300,300,300
05.00.20,Other Administrative Expenses,0,100,100,100
05.00.21,Supplies & Materials,0,50,50,0
05.00.26,Advertising & Publicity,0,50,50,0
05.00.30,Other Contractual Services,0,50,50,0
05.00.31,Grant-in-aid - General,12465,40000,22500,20000
05.00.50,Other Charges,153112,53000,92500,100000
05.99,Information Technology,,,,
05.99.13,Office Expenses,705,0,,0
05.99.50,Other Charges,0,100,100,100
,Total: National Natural Resources Management System (NNRMS),181556,115000,135000,140000
09,North-Eastern Space Applications Centre (NE SAC),,,,
09.00.31,Grant-in-aid - General,90000,110000,127000,161500
09.00.35,Grants for creation of Capital Assets,165000,150000,235000,148500
09.00.36,Grant-in-aid - Salaries,69000,90000,81500,90000
,Total : North-Eastern Space Applications Centre (NE SAC),324000,350000,443500,400000
10,Disaster Management Support (DMS),,,,
10.00.01,Salaries,5799,5700,0,0
10.00.11,Domestic Travel Expenses,2277,3700,2840,4960
10.00.13,Office Expenses,3175,2900,2544,3750
10.00.16,Publications,0,100,60,60
10.00.21,Supplies & Materials,21052,38000,37603,35000
10.00.27,Minor Works,500,2400,500,500
10.00.28,Professional Services,35330,20500,19319,37500
10.00.30,Other Contractual Services,4718,10000,5636,5000
10.00.34,Scholarships & Stipends,1110,2500,6720,12230
10.00.50,Other Charges,23,1000,0,0
10.99,Information Technology,,,,
10.99.13,Office Expenses,735,8200,3978,1000
,Total: Disaster Management Support (DMS),74719,95000,79200,100000
11,National Remote Sensing Centre (NRSC),,,,
11.00.01,Salaries,1429990,1638000,1608000,1748000
11.00.02,Wages,60,150,100,150
11.00.03,Overtime Allowance,71,100,150,150
11.00.06,Medical Treatment,123999,135000,160000,150000
11.00.11,Domestic Travel Expenses,37995,36000,26800,26800
11.00.12,Foreign Travel Expenses,3492,5500,5500,6000
11.00.13,Office Expenses,172496,220000,260000,257000
11.00.14,"Rent, Rates & Taxes",44496,55000,51600,51600
11.00.20,Other Administrative Expenses,53448,50000,45000,30000
11.00.21,Supplies & Materials,123397,110000,116000,120000
11.00.24,POL,2098,3500,2000,2500
11.00.26,Advertising & Publicity,17998,20000,14000,15000
11.00.27,Minor Works,114997,100000,110000,110000
11.00.28,Professional Services,202995,230000,239200,240000
11.00.30,Other Contractual Services,222497,290000,267750,257500
11.00.31,Grant-in-aid - General,145,500,500,500
11.00.34,Scholarships & Stipends,1999,2500,5000,5000
11.00.50,Other Charges  - Charged,0,400,400,400
,Voted,22497,24350,10000,30000
11.96,Swachhata Action Plan (SAP),,,,
11.96.27,Minor Works,0,5000,0,1400
11.99,Information Technology,,,,
11.99.13,Office Expenses,16999,24000,18000,18000
11.99.50,Other Charges,37498,50000,30000,30000
,Total:  National Remote Sensing Centre (NRSC),2629167,3000000,2970000,3100000
,Charged ,0,400,400,400
,Voted,2629167,2999600,2969600,3099600
12,Indian Institute of Remote Sensing (IIRS),,,,
12.00.01,Salaries,174500,184800,188500,202400
12.00.02,Wages,0,0,0,0
12.00.03,Overtime Allowance,28,50,25,30
12.00.06,Medical Treatment,10946,10500,10500,11000
12.00.11,Domestic Travel Expenses,7196,6000,6600,7000
12.00.12,Foreign Travel Expenses,357,600,600,800
12.00.13,Office Expenses,19002,22500,20000,26150
12.00.14,"Rent, Rates & Taxes",0,100,50,50
12.00.16,Publications,9,150,25,50
12.00.20,Other Administrative Expenses,1235,1400,1400,1500
12.00.21,Supplies & Materials,29349,50000,25000,37220
12.00.24,POL,598,1000,1000,1200
12.00.26,Advertising & Publicity,2314,2200,2200,2200
12.00.27,Minor Works,31000,30000,19000,40000
12.00.28,Professional Services,13900,15000,60000,53000
12.00.30,Other Contractual Services,28079,22000,35000,22600
12.00.31,Grant-in-aid - General,154,500,500,500
12.00.34,Scholarships & Stipends,2124,3400,2500,3000
12.00.50,Other Charges  - Charged,0,100,100,100
,Voted,1908,2500,2000,2500
12.96,Swachhata Action Plan (SAP),,,,
12.96.27,Minor Works,0,0,0,200
12.99,Information Technology,,,,
12.99.13,Office Expenses,6528,12000,5000,2500
12.99.50,Other Charges,8121,10000,15000,11000
,Total:  Indian Institute of Remote Sensing (IIRS),337348,374800,395000,425000
,Charged,0,100,100,100
,Voted,337348,374700,394900,424900
,Total: Space Applications,9779410,10747300,10732700,11475500
,Charged,3,1000,1000,1000
,Voted,9779407,10746300,10731700,11474500
00.103,Space Sciences,,,,
01,Physical Research Laboratory (PRL),,,,
01.00.31,Grant-in-aid - General,575000,600000,487900,500000
01.00.35,Grants for creation of Capital Assets,720000,540000,460000,223000
01.00.36,Grant-in-aid - Salaries,605000,660000,652100,727000
,Total : Physical Research Laboratory (PRL),1900000,1800000,1600000,1450000
04,National Atmospheric Research Laboratory (NARL),,,,
04.00.31,Grant-in-aid - General,105000,100000,100000,150000
04.00.35,Grants for creation of Capital Assets,40000,190000,290000,225000
04.00.36,Grant-in-aid - Salaries,102000,110000,110000,125000
,Total : National Atmospheric Research Laboratory (NARL),247000,400000,500000,500000
08,Sensor Paylaod Development/ Planetary Science Programme,,,,
08.00.30,Other Contractual Services,88593,82900,10000,5000
08.00.31,Grant-in-aid - General,13834,20000,20000,20000
,Total : Sensor Paylaod Development/Planetary Science Programme,102427,102900,30000,25000
09,RESPOND,,,,
09.00.31,Grant-in-aid - General,234871,300000,270000,580000
,Total: RESPOND,234871,300000,270000,580000
00.103,Space Sciences,,,,
11,Indian Lunar Mission - Chandrayaan - 1 & 2,,,,
11.00.03,Overtime Allowance,75,200,200,200
11.00.11,Domestic Travel Expenses,4592,3000,4600,3000
11.00.12,Foreign Travel Expenses,1945,2000,26000,5000
11.00.13,Office Expenses,4873,2300,2300,2100
11.00.20,Other Administrative Expenses,717,100,300,300
11.00.21,Supplies & Materials,338,4500,13000,100
11.00.27,Minor Works,1865,700,1000,650
11.00.28,Professional Services,1824,800,1000,250
11.00.30,Other Contractual Services,85532,236000,451000,160800
11.00.50,Other Charges,620,400,600,600
,Total:   Indian Lunar Mission - Chandrayaan -1 & 2,102381,250000,500000,173000
14,ADITYA,,,,
14.00.03,Overtime Allowance,0,100,100,100
14.00.11,Domestic Travel Expenses,2903,7400,2300,4300
14.00.12,Foreign Travel Expenses,0,1000,1000,2000
14.00.13,Office Expenses,3983,20000,8000,5400
14.00.20,Other Administrative Expenses,1200,1000,600,1000
14.00.21,Supplies & Materials,0,66500,2500,2500
14.00.27,Minor Works,1500,2000,1400,1500
14.00.28,Professional Services,1334,1000,800,800
14.00.30,Other Contractual Services,0,40000,500,500
14.00.50,Other Charges,178,1000,800,1900
,Total: ADITYA,11098,140000,18000,20000
17,X-Ray Polarimeter Satellite (Xposat),,,,
17.00.03,Overtime Allowance,0,300,100,300
17.00.11,Domestic Travel Expenses,1270,1800,1800,2300
17.00.12,Foreign Travel Expenses,0,1000,1000,1000
17.00.13,Office Expenses,2100,5600,3400,3900
17.00.20,Other Administrative Expenses,100,800,700,1100
17.00.21,Supplies & Materials,0,2000,500,2500
17.00.27,Minor Works,0,500,500,700
17.00.28,Professional Services,22,500,500,500
17.00.30,Other Contractual Services,1100,2500,1300,4000
17.00.50,Other Charges,0,500,200,700
,Total:   X-Ray Polarimeter Satellite (Xposat),4592,15500,10000,17000
18,Space Docking Experiment Mission,,,,
18.00.11,Domestic Travel Expenses,492,1300,1300,2000
18.00.12,Foreign Travel Expenses,0,0,0,1000
18.00.13,Office Expenses,900,1000,600,1200
18.00.20,Other Administrative Expenses,100,500,300,1000
18.00.21,Supplies & Materials,0,11200,100,0
18.00.28,Professional Services,0,500,500,500
18.00.30,Other Contractual Services,0,200,100,1500
18.00.50,Other Charges,0,300,100,300
,Total:   Space Docking Experiment Mission,1492,15000,3000,7500
19,Climate & Atmospheric Programme,,,,
19.00.11,Domestic Travel Expenses,3116,3000,3340,5000
19.00.13,Office Expenses,258,2000,2000,5500
19.00.21,Supplies & Materials,4590,7500,7500,8000
19.00.28,Professional Services,0,10000,16000,16000
19.00.30,Other Contractual Services,10119,7500,8000,8000
19.00.31,Grant-in-aid - General,87840,108000,126960,140500
19.00.34,Scholarships & Stipends,4233,9000,6200,8000
19.00.50,Other Charges,26549,3000,6000,4000
,Total:  Climate & Atmospheric Programme,136705,150000,176000,195000
20,Space Science Promotion,,,,
20.00.31,Grant-in-aid - General,16458,49000,30000,40000
,Total:  Space Science Promotion,16458,49000,30000,40000
21,Mission to Venus,,,,
21.00.03,Overtime Allowance,0,10,0,10
21.00.11,Domestic Travel Expenses,0,50,0,50
21.00.12,Foreign Travel Expenses,0,10,0,10
21.00.13,Office Expenses,0,50,,50
21.00.20,Other Administrative Expenses,0,10,0,10
21.00.21,Supplies & Materials,0,30,0,20
21.00.27,Minor Works,0,10,0,20
21.00.28,Professional Services,0,10,,10
21.00.30,Other Contractual Services,0,10,0,10
21.00.50,Other Charges,0,10,0,10
,Total:   Mission to Venus,0,200,0,200
22,Mars Orbiter Mission - II,,,,
22.00.03,Overtime Allowance,0,10,0,10
22.00.11,Domestic Travel Expenses,0,50,0,50
22.00.12,Foreign Travel Expenses,0,10,0,10
22.00.13,Office Expenses,0,50,0,50
22.00.20,Other Administrative Expenses,0,10,0,10
22.00.21,Supplies & Materials,0,20,0,20
22.00.27,Minor Works,0,20,0,20
22.00.28,Professional Services,0,10,0,10
22.00.30,Other Contractual Services,0,10,0,10
22.00.50,Other Charges,0,10,0,10
,Total:   Mars Orbiter Mission - II,0,200,0,200
23,AtmSat,,,,
23.00.03,Overtime Allowance,0,0,0,10
23.00.11,Domestic Travel Expenses,0,0,0,10
23.00.12,Foreign Travel Expenses,0,0,0,10
23.00.13,Office Expenses,0,0,0,10
23.00.20,Other Administrative Expenses,0,0,0,10
23.00.21,Supplies & Materials,0,0,0,10
23.00.27,Minor Works,0,0,0,10
23.00.28,Professional Services,0,0,0,10
23.00.30,Other Contractual Services,0,0,0,10
23.00.50,Other Charges,0,0,0,10
,Total:   AtmSat,0,0,0,100
24,ExoWorlds,,,,
24.00.03,Overtime Allowance,0,0,0,10
24.00.11,Domestic Travel Expenses,0,0,0,60
24.00.12,Foreign Travel Expenses,0,0,0,10
24.00.13,Office Expenses,0,0,0,50
24.00.20,Other Administrative Expenses,0,0,0,10
24.00.21,Supplies & Materials,0,0,0,50
24.00.26,Advertising & Publicity,0,0,0,10
24.00.27,Minor Works,0,0,0,10
24.00.28,Professional Services,0,0,0,30
24.00.30,Other Contractual Services,0,0,0,20
24.00.50,Other Charges,0,0,0,40
,Total:   ExoWorlds,0,0,0,300
,Total: Space Sciences,2757024,3222800,3137000,3008300
00.105,INSAT Satellite System,,,,
01,INSAT-3 Satellites,,,,
01.00.01,Salaries,500,0,0,0
01.00.11,Domestic Travel Expenses,514,0,0,100
01.00.13,Office Expenses,589,0,,100
01.00.20,Other Administrative Expenses,50,500,500,100
01.00.21,Supplies & Materials,11,0,0,0
01.00.27,Minor Works,426,0,0,100
01.00.28,Professional Services,396,0,,0
01.00.30,Other Contractual Services,0,4500,1000,3500
01.00.50,Other Charges,12,0,0,100
,Total:  INSAT-3 Satellites,2498,5000,1500,4000
02,INSAT-4/GSAT Satellites,,,,
02.00.01,Salaries,163000,82500,80500,0
02.00.03,Overtime Allowance,0,100,100,0
02.00.11,Domestic Travel Expenses,2345,3500,5000,0
02.00.12,Foreign Travel Expenses,721,100,100,0
02.00.13,Office Expenses,24981,11000,11000,0
02.00.20,Other Administrative Expenses,882,5000,5000,0
02.00.21,Supplies & Materials,21073,15000,14600,0
02.00.26,Advertising & Publicity,0,500,800,0
02.00.27,Minor Works,5970,5900,6000,0
02.00.28,Professional Services,5811,6000,6000,0
02.00.30,Other Contractual Services,19889,12500,61100,0
02.00.50,Other Charges,221,1000,800,0
,Total: INSAT-4/GSAT Satellites,244893,143100,191000,0
00.105,INSAT Satellite System,,,,
03,Service Charges for Leasing INSAT/GSAT Transponders,,,,
03.00.28,Professional Services,1119800,1000000,1000000,1000000
,Total: Service Charges for Leasing INSAT/GSAT Transponders,1119800,1000000,1000000,1000000
07,GSAT-17 Satellite,,,,
07.00.01,Salaries,159500,0,0,0
07.00.11,Domestic Travel Expenses,1802,5500,7500,0
07.00.12,Foreign Travel Expenses,34921,20000,20300,0
07.00.13,Office Expenses,23159,27000,23200,0
07.00.20,Other Administrative Expenses,6281,1200,2700,0
07.00.21,Supplies & Materials,13839,10000,20800,0
07.00.26,Advertising & Publicity,218,500,800,0
07.00.27,Minor Works,2775,5000,10000,0
07.00.28,Professional Services,3018,5000,10000,0
07.00.30,Other Contractual Services,39811,2100,12200,0
07.00.50,Other Charges,2754,1500,2500,0
,Total: GSAT-17 Satellite,288078,77800,110000,0
08,GSAT-17 Satellite Launch Services,,,,
08.00.50,Other Charges,14399,5000,0,0
,Total: GSAT-17 Satellite Launch Services,14399,5000,0,0
00.105,INSAT Satellite System,,,,
09,GSAT-18 Satellite,,,,
09.00.01,Salaries,35000,0,0,0
09.00.03,Overtime Allowance,0,0,0,0
09.00.11,Domestic Travel Expenses,991,0,0,0
09.00.12,Foreign Travel Expenses,9521,0,0,0
09.00.13,Office Expenses,2899,0,,0
09.00.20,Other Administrative Expenses,600,0,0,0
09.00.21,Supplies & Materials,1969,0,0,0
09.00.26,Advertising & Publicity,0,0,0,0
09.00.27,Minor Works,5744,0,0,0
09.00.28,Professional Services,100,0,,0
09.00.30,Other Contractual Services,5796,0,0,0
09.00.50,Other Charges,18,0,0,0
,Total: GSAT-18 Satellite,62638,0,0,0
11,GSAT-19 Satellite,,,,
11.00.01,Salaries,5000,0,0,0
11.00.11,Domestic Travel Expenses,2109,0,0,0
11.00.13,Office Expenses,900,0,,0
11.00.20,Other Administrative Expenses,2059,0,0,0
11.00.21,Supplies & Materials,22787,1000,1000,0
11.00.27,Minor Works,3996,0,0,0
11.00.28,Professional Services,3000,0,,0
11.00.30,Other Contractual Services,26080,1000,1000,0
11.00.50,Other Charges,152,0,0,0
,Total: GSAT-19 Satellite,66083,2000,2000,0
00.105,INSAT Satellite System,,,,
12,GSAT-20 Satellite,,,,
12.00.01,Salaries,95000,92500,80000,291500
12.00.03,Overtime Allowance,0,0,0,500
12.00.11,Domestic Travel Expenses,38,2400,2500,10000
12.00.12,Foreign Travel Expenses,0,1000,100,100
12.00.13,Office Expenses,100,1000,8300,15000
12.00.20,Other Administrative Expenses,1,500,3000,20900
12.00.21,Supplies & Materials,1815,1000,1000,30000
12.00.26,Advertising & Publicity,0,100,100,0
12.00.27,Minor Works,0,0,0,10000
12.00.28,Professional Services,0,1000,1000,8000
12.00.30,Other Contractual Services,0,500,4000,10000
12.00.50,Other Charges,0,0,0,4000
,Total: GSAT-20 Satellite,96954,100000,100000,400000
13,GSAT-30/31 Communication Spacecrafts - Launch Services,,,,
13.00.01,Salaries,0,100,0,0
13.00.03,Overtime Allowance,0,20,0,0
13.00.11,Domestic Travel Expenses,0,200,0,0
13.00.12,Foreign Travel Expenses,0,50,9900,75000
13.00.13,Office Expenses,0,100,,0
13.00.20,Other Administrative Expenses,0,20,0,0
13.00.21,Supplies & Materials,0,100,0,0
13.00.26,Advertising & Publicity,0,10,0,0
00.105,INSAT Satellite System,,,,
13,GSAT-30/31 Communication Spacecrafts - Launch Services,,,,
13.00.27,Minor Works,0,50,0,0
13.00.28,Professional Services,0,80,,0
13.00.30,Other Contractual Services,0,50,0,0
13.00.50,Other Charges,0,20,100,50000
,Total: GSAT-30/31 Communication Spacecrafts - Launch Services,0,800,10000,125000
16,Advanced Communication Satellite (GSAT-11) including launch services,,,,
16.00.01,Salaries,70000,5000,5000,0
16.00.11,Domestic Travel Expenses,4803,100,100,100
16.00.12,Foreign Travel Expenses,31681,75000,35000,10000
16.00.13,Office Expenses,17729,7000,7000,200
16.00.20,Other Administrative Expenses,4122,2400,1300,100
16.00.21,Supplies & Materials,21614,1000,100,100
16.00.26,Advertising & Publicity,90,500,1000,0
16.00.27,Minor Works,5515,2500,2100,200
16.00.28,Professional Services,5226,2500,2000,200
16.00.30,Other Contractual Services,2643,4500,11000,500
16.00.50,Other Charges,326,50000,2700,50200
,Total:  Advanced Communication Satellite (GSAT-11) including launch services,163749,150500,67300,61600
00.105,INSAT Satellite System,,,,
17,GSAT-21 Satellite,,,,
17.00.01,Salaries,0,50,0,20
17.00.03,Overtime Allowance,0,10,0,5
17.00.11,Domestic Travel Expenses,0,20,0,15
17.00.12,Foreign Travel Expenses,0,10,0,5
17.00.13,Office Expenses,0,10,0,15
17.00.20,Other Administrative Expenses,0,10,0,5
17.00.21,Supplies & Materials,0,20,0,5
17.00.26,Advertising & Publicity,0,10,0,5
17.00.27,Minor Works,0,20,0,5
17.00.28,Professional Services,0,20,0,10
17.00.30,Other Contractual Services,0,10,0,5
17.00.50,Other Charges,0,10,0,5
,Total: GSAT-21 Satellite,0,200,0,100
00.105,INSAT Satellite System,,,,
18,GSAT-22/23/24 Satellites,,,,
18.00.01,Salaries,45000,98000,118000,250000
18.00.03,Overtime Allowance,0,0,0,100
18.00.11,Domestic Travel Expenses,185,800,1000,10000
18.00.12,Foreign Travel Expenses,500,100,50,1000
18.00.13,Office Expenses,0,200,5200,5000
18.00.20,Other Administrative Expenses,0,100,2660,5500
18.00.21,Supplies & Materials,3957,200,20,4400
18.00.26,Advertising & Publicity,300,100,20,0
18.00.27,Minor Works,0,100,650,1000
18.00.28,Professional Services,0,100,50,2000
18.00.30,Other Contractual Services,944,200,3300,3000
18.00.50,Other Charges,0,100,50,1000
,Total: GSAT-22/23/24 Satellites,50886,100000,131000,283000
19,Procurement of Heavier Class Satellite,,,,
19.00.12,Foreign Travel Expenses,0,88,0,60
19.00.21,Supplies & Materials,0,5,0,10
19.00.27,Minor Works,0,5,0,10
19.00.50,Other Charges,0,2,0,20
,Total: Procurement of Heavier Class Satellite,0,100,0,100
00.105,INSAT Satellite System,,,,
20,GSAT-25 & 28 Satellites,,,,
20.00.01,Salaries,0,10,0,10
20.00.03,Overtime Allowance,0,5,0,5
20.00.11,Domestic Travel Expenses,0,15,0,10
20.00.12,Foreign Travel Expenses,0,5,0,10
20.00.13,Office Expenses,0,10,0,10
20.00.20,Other Administrative Expenses,0,5,0,5
20.00.21,Supplies & Materials,0,10,0,10
20.00.26,Advertising & Publicity,0,5,0,5
20.00.27,Minor Works,0,10,0,10
20.00.28,Professional Services,0,10,0,10
20.00.30,Other Contractual Services,0,10,0,10
20.00.50,Other Charges,0,5,0,5
,Total: GSAT-25 & 28 Satellites,0,100,0,100
00.105,INSAT Satellite System,,,,
21,GSAT-26 & 27 Satellites,,,,
21.00.01,Salaries,0,10,0,10
21.00.03,Overtime Allowance,0,5,0,5
